time,{Tester}.TesterInstancer.real_c,{Rabbit}.RabbitInstance.output_user_pos_x_to_op
42.24999999999974,6.5766206,6.5766206
42.299999999999734,6.5766206,6.572344
42.34999999999973,6.572344,6.3501544
42.39999999999973,6.3501544,6.3501544
42.449999999999726,6.3501544,6.400727
42.49999999999972,6.400727,6.4863863
42.54999999999972,6.4863863,6.4863863
42.59999999999972,6.4863863,6.7130485
42.649999999999714,6.7130485,6.932793
42.69999999999971,6.932793,6.932793
42.74999999999971,6.932793,7.371232
42.799999999999706,7.371232,7.371232
42.8499999999997,7.371232,7.8943524
42.8999999999997,7.8943524,7.8821335
42.9499999999997,7.8821335,7.8821335
42.999999999999694,7.8821335,8.1328945
43.04999999999969,8.1328945,8.269213
43.09999999999969,8.269213,8.269213
43.149999999999686,8.269213,8.203219
43.19999999999968,8.203219,7.9973636
43.24999999999968,7.9973636,7.9973636
43.29999999999968,7.9973636,7.540005
43.349999999999675,7.540005,7.540005
43.39999999999967,7.540005,7.3712673
43.44999999999967,7.3712673,7.137128
43.499999999999666,7.137128,7.137128
43.54999999999966,7.137128,6.893467
43.59999999999966,6.893467,6.6329455
43.64999999999966,6.6329455,6.6329455
43.699999999999655,6.6329455,6.538392
43.74999999999965,6.538392,6.3659315
43.79999999999965,6.3659315,6.3659315
43.849999999999646,6.3659315,6.2873335
43.89999999999964,6.2873335,6.237237
43.94999999999964,6.237237,6.237237
43.99999999999964,6.237237,6.1614637
44.049999999999635,6.1614637,6.0030885
44.09999999999963,6.0030885,6.0030885
44.14999999999963,6.0030885,5.787286
44.199999999999626,5.787286,5.787286
44.24999999999962,5.787286,5.7546816
44.29999999999962,5.7546816,5.7546816
44.34999999999962,5.7546816,5.72242
44.399999999999615,5.72242,5.7481484
44.44999999999961,5.7481484,5.7481484
44.49999999999961,5.7481484,5.726747
44.549999999999606,5.726747,5.726747
44.5999999999996,5.726747,5.7411137
44.6499999999996,5.7411137,5.7120185
44.6999999999996,5.7120185,5.7120185
44.749999999999595,5.7120185,5.6153584
44.79999999999959,5.6153584,5.699067
44.84999999999959,5.699067,5.699067
44.89999999999959,5.699067,5.6268206
44.949999999999584,5.6268206,5.6268206
44.99999999999958,5.6268206,5.673915
45.04999999999958,5.673915,5.5796776
45.099999999999575,5.5796776,5.5796776
45.14999999999957,5.5796776,5.510087
45.19999999999957,5.510087,5.510087
45.24999999999957,5.510087,5.526301
45.299999999999564,5.526301,5.54449
45.34999999999956,5.54449,5.54449
45.39999999999956,5.54449,5.48643
45.449999999999555,5.48643,5.5427885
45.49999999999955,5.5427885,5.5427885
45.54999999999955,5.5427885,5.4230328
45.59999999999955,5.4230328,5.4230328
45.649999999999544,5.4230328,5.50591
45.69999999999954,5.50591,5.50591
45.74999999999954,5.50591,5.463504
45.799999999999535,5.463504,5.4007597
45.84999999999953,5.4007597,5.4007597
45.89999999999953,5.4007597,5.405293
45.94999999999953,5.405293,5.405293
45.999999999999524,5.405293,5.36311
46.04999999999952,5.36311,5.36311
46.09999999999952,5.36311,5.381946
46.149999999999515,5.381946,5.381946
46.19999999999951,5.381946,5.3694887
46.24999999999951,5.3694887,5.3339233
46.29999999999951,5.3339233,5.3339233
46.349999999999504,5.3339233,5.315166
46.3999999999995,5.315166,5.315166
46.4499999999995,5.315166,5.2789125
46.499999999999496,5.2789125,5.2674356
46.54999999999949,5.2674356,5.2674356
46.59999999999949,5.2674356,5.1760416
46.64999999999949,5.1760416,5.1760416
46.699999999999484,5.1760416,5.141348
46.74999999999948,5.141348,5.141348
46.79999999999948,5.141348,5.1445847
46.849999999999476,5.1445847,5.085787
46.89999999999947,5.085787,5.085787
46.94999999999947,5.085787,5.0943103
46.99999999999947,5.0943103,5.086853
47.049999999999464,5.086853,5.086853
47.09999999999946,5.086853,5.017929
47.14999999999946,5.017929,5.017929
47.199999999999456,5.017929,4.9541516
47.24999999999945,4.9541516,4.9587355
47.29999999999945,4.9587355,4.9587355
47.34999999999945,4.9587355,4.9610767
47.399999999999444,4.9610767,4.906664
47.44999999999944,4.906664,4.906664
47.49999999999944,4.906664,4.814907
47.549999999999436,4.814907,4.80154
47.59999999999943,4.80154,4.80154
47.64999999999943,4.80154,4.819632
47.69999999999943,4.819632,4.819632
47.749999999999424,4.819632,4.697975
47.79999999999942,4.697975,4.654951
47.84999999999942,4.654951,4.654951
47.899999999999416,4.654951,4.6819534
47.94999999999941,4.6819534,4.5834727
47.99999999999941,4.5834727,4.5834727
48.04999999999941,4.5834727,4.6323695
48.099999999999405,4.6323695,4.5690975
48.1499999999994,4.5690975,4.5690975
48.1999999999994,4.5690975,4.5240207
48.249999999999396,4.5240207,4.4077473
48.29999999999939,4.4077473,4.4077473
48.34999999999939,4.4077473,4.375057
48.39999999999939,4.375057,4.375057
48.449999999999385,4.375057,4.3230495
48.49999999999938,4.3230495,4.2934017
48.54999999999938,4.2934017,4.2934017
48.599999999999376,4.2934017,4.1829967
48.64999999999937,4.1829967,4.149784
48.69999999999937,4.149784,4.149784
48.74999999999937,4.149784,4.0915055
48.799999999999365,4.0915055,4.0915055
48.84999999999936,4.0915055,4.0272474
48.89999999999936,4.0272474,4.0272474
48.949999999999356,4.0272474,3.9556267
48.99999999999935,3.9556267,3.9613724
49.04999999999935,3.9613724,3.9613724
49.09999999999935,3.9613724,3.89128
49.149999999999345,3.89128,3.8658073
49.19999999999934,3.8658073,3.8658073
49.24999999999934,3.8658073,3.776391
49.299999999999336,3.776391,3.776391
49.34999999999933,3.776391,3.7754276
49.39999999999933,3.7754276,3.681021
49.44999999999933,3.681021,3.681021
49.499999999999325,3.681021,3.7043314
49.54999999999932,3.7043314,3.7043314
49.59999999999932,3.7043314,3.6212945
49.64999999999932,3.6212945,3.6212945
49.699999999999314,3.6212945,3.5461392
49.74999999999931,3.5461392,3.511955
49.79999999999931,3.511955,3.511955
49.849999999999305,3.511955,3.4845932
49.8999999999993,3.4845932,3.4520767
49.9499999999993,3.4520767,3.4520767
49.9999999999993,3.4520767,3.3980274
50.049999999999294,3.3980274,3.3980274
50.09999999999929,3.3980274,3.401153
50.14999999999929,3.401153,3.3026998
50.199999999999285,3.3026998,3.3026998
50.24999999999928,3.3026998,3.265816
50.29999999999928,3.265816,3.2765157
50.34999999999928,3.2765157,3.2765157
50.399999999999274,3.2765157,3.2485883
50.44999999999927,3.2485883,3.2485883
50.49999999999927,3.2485883,3.0993218
50.549999999999265,3.0993218,3.0993218
50.59999999999926,3.0993218,3.095647
50.64999999999926,3.095647,3.0203145
50.69999999999926,3.0203145,3.0203145
50.749999999999254,3.0203145,2.988822
50.79999999999925,2.988822,2.988822
50.84999999999925,2.988822,2.9702165
50.899999999999245,2.9702165,2.997431
50.94999999999924,2.997431,2.997431
50.99999999999924,2.997431,2.8877761
51.04999999999924,2.8877761,2.8877761
51.099999999999234,2.8877761,2.829858
51.14999999999923,2.829858,2.829858
51.19999999999923,2.829858,2.8356297
51.249999999999226,2.8356297,2.8069978
51.29999999999922,2.8069978,2.8069978
51.34999999999922,2.8069978,2.751144
51.39999999999922,2.751144,2.7647903
51.449999999999214,2.7647903,2.7647903
51.49999999999921,2.7647903,2.7315972
51.54999999999921,2.7315972,2.7315972
51.599999999999206,2.7315972,2.6842947
51.6499999999992,2.6842947,2.6333559
51.6999999999992,2.6333559,2.6333559
51.7499999999992,2.6333559,2.6256576
51.799999999999194,2.6256576,2.6256576
51.84999999999919,2.6256576,2.5672553
51.89999999999919,2.5672553,2.5672553
51.949999999999186,2.5672553,2.600647
51.99999999999918,2.600647,2.5763545
52.04999999999918,2.5763545,2.5763545
52.09999999999918,2.5763545,2.53513
52.149999999999174,2.53513,2.53513
52.19999999999917,2.53513,2.5200067
52.24999999999917,2.5200067,2.4640207
52.299999999999166,2.4640207,2.4640207
52.34999999999916,2.4640207,2.3838842
52.39999999999916,2.3838842,2.3838842
52.44999999999916,2.3838842,2.3985057
52.499999999999154,2.3985057,2.3985057
52.54999999999915,2.3985057,2.4180195
52.59999999999915,2.4180195,2.4180195
52.649999999999146,2.4180195,2.386248
52.69999999999914,2.386248,2.3727498
52.74999999999914,2.3727498,2.3727498
52.79999999999914,2.3727498,2.2472386
52.849999999999135,2.2472386,2.2472386
52.89999999999913,2.2472386,2.2289279
52.94999999999913,2.2289279,2.2288113
52.999999999999126,2.2288113,2.2288113
53.04999999999912,2.2288113,2.1757345
53.09999999999912,2.1757345,2.1757345
53.14999999999912,2.1757345,2.220942
53.199999999999115,2.220942,2.1425388
53.24999999999911,2.1425388,2.1425388
53.29999999999911,2.1425388,2.1332579
53.349999999999106,2.1332579,2.1332579
53.3999999999991,2.1332579,2.050477
53.4499999999991,2.050477,2.0405169
53.4999999999991,2.0405169,2.0405169
53.549999999999095,2.0405169,2.1055734
53.59999999999909,2.1055734,2.0609279
53.64999999999909,2.0609279,2.0609279
53.699999999999086,2.0609279,1.9893632
53.74999999999908,1.9893632,1.9893632
53.79999999999908,1.9893632,2.0511813
53.84999999999908,2.0511813,1.9291124
53.899999999999075,1.9291124,1.9291124
53.94999999999907,1.9291124,2.0034273
53.99999999999907,2.0034273,2.0034273
54.049999999999066,2.0034273,1.9336171
54.09999999999906,1.9336171,1.9493432
54.14999999999906,1.9493432,1.9493432
54.19999999999906,1.9493432,1.8963975
54.249999999999055,1.8963975,1.8963975
54.29999999999905,1.8963975,1.8229666
54.34999999999905,1.8229666,1.8463756
54.39999999999905,1.8463756,1.8463756
54.449999999999044,1.8463756,1.5266507
54.49999999999904,1.5266507,1.5266507
54.54999999999904,1.5266507,1.4853354
54.599999999999035,1.4853354,1.4853354
54.64999999999903,1.4853354,1.3907726
54.69999999999903,1.3907726,1.3907726
54.74999999999903,1.3907726,1.3538432
54.799999999999024,1.3538432,1.3438362
54.84999999999902,1.3438362,1.3438362
54.89999999999902,1.3438362,1.3886806
54.949999999999015,1.3886806,1.372437
54.99999999999901,1.372437,1.372437
55.04999999999901,1.372437,1.374082
55.09999999999901,1.374082,1.374082
55.149999999999004,1.374082,1.3676854
55.199999999999,1.3676854,1.4045217
55.249999999999,1.4045217,1.4045217
55.299999999998995,1.4045217,1.4621928
55.34999999999899,1.4621928,1.6313652
55.39999999999899,1.6313652,1.6313652
55.44999999999899,1.6313652,1.6740874
55.499999999998984,1.6740874,1.6740874
55.54999999999898,1.6740874,1.812113
55.59999999999898,1.812113,2.1216927
55.649999999998975,2.1216927,2.1216927
55.69999999999897,2.1216927,2.2441688
55.74999999999897,2.2441688,2.389831
55.79999999999897,2.389831,2.389831
55.849999999998964,2.389831,2.551536
55.89999999999896,2.551536,2.6894038
55.94999999999896,2.6894038,2.6894038
55.999999999998956,2.6894038,3.0871437
56.04999999999895,3.0871437,3.0871437
56.09999999999895,3.0871437,3.2142403
56.14999999999895,3.2142403,3.3321304
56.199999999998944,3.3321304,3.3321304
56.24999999999894,3.3321304,3.4573574
56.29999999999894,3.4573574,3.634337
56.349999999998936,3.634337,3.634337
56.39999999999893,3.634337,3.7408826
56.44999999999893,3.7408826,3.7408826
56.49999999999893,3.7408826,3.6996574
56.549999999998924,3.6996574,3.6996574
56.59999999999892,3.6996574,3.6194928
56.64999999999892,3.6194928,3.3824716
56.699999999998916,3.3824716,3.3824716
56.74999999999891,3.3824716,3.0765693
56.79999999999891,3.0765693,3.0765693
56.84999999999891,3.0765693,2.6822758
56.899999999998904,2.6822758,2.365704
56.9499999999989,2.365704,2.365704
56.9999999999989,2.365704,1.9010546
57.049999999998896,1.9010546,1.9010546
57.09999999999889,1.9010546,0.50185096
57.14999999999889,0.50185096,-0.05221328
57.19999999999889,-0.05221328,-0.05221328
57.249999999998884,-0.05221328,-0.24394394
57.29999999999888,-0.24394394,-0.312382
57.34999999999888,-0.312382,-0.312382
57.399999999998876,-0.312382,-0.35637602
57.44999999999887,-0.35637602,-0.35637602
57.49999999999887,-0.35637602,-0.26170367
57.54999999999887,-0.26170367,-0.2750745
57.599999999998865,-0.2750745,-0.2750745
57.64999999999886,-0.2750745,-0.29221898
57.69999999999886,-0.29221898,-0.36532447
57.749999999998856,-0.36532447,-0.36532447
57.79999999999885,-0.36532447,-0.3449357
57.84999999999885,-0.3449357,-0.3449357
57.89999999999885,-0.3449357,-0.41725823
57.949999999998845,-0.41725823,-0.46386337
57.99999999999884,-0.46386337,-0.46386337
58.04999999999884,-0.46386337,-0.46636143
58.099999999998836,-0.46636143,-0.46636143
58.14999999999883,-0.46636143,-0.5093777
58.19999999999883,-0.5093777,-0.64485306
58.24999999999883,-0.64485306,-0.64485306
58.299999999998825,-0.64485306,-0.702041
58.34999999999882,-0.702041,-0.6867113
58.39999999999882,-0.6867113,-0.6867113
58.449999999998816,-0.6867113,-0.7785243
58.49999999999881,-0.7785243,-0.7613531
58.54999999999881,-0.7613531,-0.7613531
58.59999999999881,-0.7613531,-0.7388087
58.649999999998805,-0.7388087,-0.7388087
58.6999999999988,-0.7388087,-0.8107002
58.7499999999988,-0.8107002,-0.8510451
58.799999999998796,-0.8510451,-0.8510451
58.84999999999879,-0.8510451,-0.8671706
58.89999999999879,-0.8671706,-0.8736938
58.94999999999879,-0.8736938,-0.8736938
58.999999999998785,-0.8736938,-0.9945137
59.04999999999878,-0.9945137,-0.97980595
59.09999999999878,-0.97980595,-0.97980595
59.149999999998776,-0.97980595,-1.115548
59.199999999998774,-1.115548,-1.115548
59.24999999999877,-1.115548,-1.0973258
59.29999999999877,-1.0973258,-1.1495601
59.349999999998765,-1.1495601,-1.1495601
59.39999999999876,-1.1495601,-1.3115771
59.44999999999876,-1.3115771,-1.3115771
59.49999999999876,-1.3115771,-1.5058633
59.549999999998754,-1.5058633,-1.5058633
59.59999999999875,-1.5058633,-1.7100728
59.64999999999875,-1.7100728,-1.8407575
59.699999999998745,-1.8407575,-1.8407575
59.74999999999874,-1.8407575,-2.0039225
59.79999999999874,-2.0039225,-2.0039225
59.84999999999874,-2.0039225,-2.125465
59.899999999998734,-2.125465,-2.2151084
59.94999999999873,-2.2151084,-2.2151084
59.99999999999873,-2.2151084,-2.156284
60.049999999998725,-2.156284,-2.1450615
60.09999999999872,-2.1450615,-2.1450615
60.14999999999872,-2.1450615,-2.1555908
60.19999999999872,-2.1555908,-2.1555908
60.249999999998714,-2.1555908,-2.1407697
60.29999999999871,-2.1407697,-2.0256631
60.34999999999871,-2.0256631,-2.0256631
60.399999999998705,-2.0256631,-2.0530384
60.4499999999987,-2.0530384,-2.0620751
60.4999999999987,-2.0620751,-2.0620751
60.5499999999987,-2.0620751,-2.0629232
60.599999999998694,-2.0629232,-2.0629232
60.64999999999869,-2.0629232,-2.0640807
60.69999999999869,-2.0640807,-2.0641618
60.749999999998685,-2.0641618,-2.0641618
60.79999999999868,-2.0641618,-2.071609
60.84999999999868,-2.071609,-2.0817566
60.89999999999868,-2.0817566,-2.0817566
60.949999999998674,-2.0817566,-2.136977
60.99999999999867,-2.136977,-2.1100495
61.04999999999867,-2.1100495,-2.1100495
61.099999999998666,-2.1100495,-2.2092214
61.14999999999866,-2.2092214,-2.2092214
61.19999999999866,-2.2092214,-2.2369123
61.24999999999866,-2.2369123,-2.2337523
61.299999999998654,-2.2337523,-2.2337523
61.34999999999865,-2.2337523,-2.1755145
61.39999999999865,-2.1755145,-2.1755145
61.449999999998646,-2.1755145,-2.2765062
61.49999999999864,-2.2765062,-2.235281
61.54999999999864,-2.235281,-2.235281
61.59999999999864,-2.235281,-2.2338533
61.649999999998634,-2.2338533,-2.2338533
61.69999999999863,-2.2338533,-2.2545693
61.74999999999863,-2.2545693,-2.2637367
61.799999999998626,-2.2637367,-2.2637367
61.84999999999862,-2.2637367,-2.2994847
61.89999999999862,-2.2994847,-2.3260403
61.94999999999862,-2.3260403,-2.3260403
61.999999999998614,-2.3260403,-2.348645
62.04999999999861,-2.348645,-2.3359947
62.09999999999861,-2.3359947,-2.3359947
62.149999999998606,-2.3359947,-2.4106042
62.1999999999986,-2.4106042,-2.4106042
62.2499999999986,-2.4106042,-2.3582714
62.2999999999986,-2.3582714,-2.3997037
62.349999999998595,-2.3997037,-2.3997037
62.39999999999859,-2.3997037,-2.4123142
62.44999999999859,-2.4123142,-2.50267
62.499999999998586,-2.50267,-2.50267
62.54999999999858,-2.50267,-2.4672449
62.59999999999858,-2.4672449,-2.442129
62.64999999999858,-2.442129,-2.442129
62.699999999998575,-2.442129,-2.4806833
62.74999999999857,-2.4806833,-2.5790818
62.79999999999857,-2.5790818,-2.5790818
62.849999999998566,-2.5790818,-2.576197
62.89999999999856,-2.576197,-2.576197
62.94999999999856,-2.576197,-2.6041415
62.99999999999856,-2.6041415,-2.5739596
63.049999999998555,-2.5739596,-2.5739596
63.09999999999855,-2.5739596,-2.6362472
63.14999999999855,-2.6362472,-2.6362472
63.199999999998546,-2.6362472,-2.681281
63.24999999999854,-2.681281,-2.681281
63.29999999999854,-2.681281,-2.6076093
63.34999999999854,-2.6076093,-2.6205728
63.399999999998535,-2.6205728,-2.6205728
63.44999999999853,-2.6205728,-2.6753147
63.49999999999853,-2.6753147,-2.7095678
63.549999999998526,-2.7095678,-2.7095678
63.59999999999852,-2.7095678,-2.68862
63.64999999999852,-2.68862,-2.68862
63.69999999999852,-2.68862,-2.7377057
63.749999999998515,-2.7377057,-2.7477682
63.79999999999851,-2.7477682,-2.7477682
63.84999999999851,-2.7477682,-2.7987072
63.899999999998506,-2.7987072,-2.8402834
63.949999999998504,-2.8402834,-2.8402834
63.9999999999985,-2.8402834,-2.8553452
64.0499999999985,-2.8553452,-2.867593
64.0999999999985,-2.867593,-2.867593
64.1499999999985,-2.867593,-2.9094303
64.1999999999985,-2.9094303,-2.9180732
64.2499999999985,-2.9180732,-2.9180732
64.29999999999849,-2.9180732,-2.9131098
64.34999999999849,-2.9131098,-2.9131098
64.39999999999849,-2.9131098,-3.0048397
64.44999999999848,-3.0048397,-3.0048397
64.49999999999848,-3.0048397,-3.0290625
64.54999999999848,-3.0290625,-2.9928575
64.59999999999847,-2.9928575,-2.9928575
